path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,NodeClass,NodeID,NodePath,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/Allow_write,Allow_write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""Allow_write""",/2_7_CWD/Other/Modbus_Hot2/Device/1/Allow_write,2,CWD,Other_Modbus_Hot2_Device_1_Allow_write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/AT,AT,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""AT""",/2_7_CWD/Other/Modbus_Hot2/Device/1/AT,2,CWD,Other_Modbus_Hot2_Device_1_AT,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/Contact_ON,Contact_ON,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""Contact_ON""",/2_7_CWD/Other/Modbus_Hot2/Device/1/Contact_ON,2,CWD,Other_Modbus_Hot2_Device_1_Contact_ON,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/PV,PV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""PV""",/2_7_CWD/Other/Modbus_Hot2/Device/1/PV,2,CWD,Other_Modbus_Hot2_Device_1_PV,7,False,False,False,20,0,0,0,0,4,0,False,1000,24.200000762939453
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/MV,MV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""MV""",/2_7_CWD/Other/Modbus_Hot2/Device/1/MV,2,CWD,Other_Modbus_Hot2_Device_1_MV,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/State,State,0,7,uint32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""State""",/2_7_CWD/Other/Modbus_Hot2/Device/1/State,2,CWD,Other_Modbus_Hot2_Device_1_State,7,False,False,False,20,0,0,0,0,4,0,False,1000,50331648
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/Allow_write_OK,Allow_write_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""Allow_write_OK""",/2_7_CWD/Other/Modbus_Hot2/Device/1/Allow_write_OK,2,CWD,Other_Modbus_Hot2_Device_1_Allow_write_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/AT_OK,AT_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""AT_OK""",/2_7_CWD/Other/Modbus_Hot2/Device/1/AT_OK,2,CWD,Other_Modbus_Hot2_Device_1_AT_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/SV,SV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""SV""",/2_7_CWD/Other/Modbus_Hot2/Device/1/SV,2,CWD,Other_Modbus_Hot2_Device_1_SV,7,False,False,False,20,0,0,0,0,4,0,False,1000,70.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/AT_Recipe,AT_Recipe,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""AT_Recipe""",/2_7_CWD/Other/Modbus_Hot2/Device/1/AT_Recipe,2,CWD,Other_Modbus_Hot2_Device_1_AT_Recipe,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/PID_Write,PID_Write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""PID_Write""",/2_7_CWD/Other/Modbus_Hot2/Device/1/PID_Write,2,CWD,Other_Modbus_Hot2_Device_1_PID_Write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/SP_Set,SP_Set,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""SP_Set""",/2_7_CWD/Other/Modbus_Hot2/Device/1/SP_Set,2,CWD,Other_Modbus_Hot2_Device_1_SP_Set,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/Offset_Set,Offset_Set,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""Offset_Set""",/2_7_CWD/Other/Modbus_Hot2/Device/1/Offset_Set,2,CWD,Other_Modbus_Hot2_Device_1_Offset_Set,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/STOP,STOP,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""STOP""",/2_7_CWD/Other/Modbus_Hot2/Device/1/STOP,2,CWD,Other_Modbus_Hot2_Device_1_STOP,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/RUN,RUN,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""RUN""",/2_7_CWD/Other/Modbus_Hot2/Device/1/RUN,2,CWD,Other_Modbus_Hot2_Device_1_RUN,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/1/PID_SelectNo,PID_SelectNo,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[1].""PID_SelectNo""",/2_7_CWD/Other/Modbus_Hot2/Device/1/PID_SelectNo,2,CWD,Other_Modbus_Hot2_Device_1_PID_SelectNo,7,False,False,False,20,0,0,0,0,2,0,False,1000,4
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2,2,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2]",/2_7_CWD/Other/Modbus_Hot2/Device/2,2,CWD,Other_Modbus_Hot2_Device_2,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/SP,SP,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""SP""",/2_7_CWD/Other/Modbus_Hot2/Device/2/SP,2,CWD,Other_Modbus_Hot2_Device_2_SP,7,False,False,False,20,0,0,0,0,4,0,False,1000,80.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/Offset,Offset,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""Offset""",/2_7_CWD/Other/Modbus_Hot2/Device/2/Offset,2,CWD,Other_Modbus_Hot2_Device_2_Offset,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/Allow_write,Allow_write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""Allow_write""",/2_7_CWD/Other/Modbus_Hot2/Device/2/Allow_write,2,CWD,Other_Modbus_Hot2_Device_2_Allow_write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/AT,AT,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""AT""",/2_7_CWD/Other/Modbus_Hot2/Device/2/AT,2,CWD,Other_Modbus_Hot2_Device_2_AT,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/Contact_ON,Contact_ON,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""Contact_ON""",/2_7_CWD/Other/Modbus_Hot2/Device/2/Contact_ON,2,CWD,Other_Modbus_Hot2_Device_2_Contact_ON,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/PV,PV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""PV""",/2_7_CWD/Other/Modbus_Hot2/Device/2/PV,2,CWD,Other_Modbus_Hot2_Device_2_PV,7,False,False,False,20,0,0,0,0,4,0,False,1000,25.200000762939453
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/MV,MV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""MV""",/2_7_CWD/Other/Modbus_Hot2/Device/2/MV,2,CWD,Other_Modbus_Hot2_Device_2_MV,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/State,State,0,7,uint32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""State""",/2_7_CWD/Other/Modbus_Hot2/Device/2/State,2,CWD,Other_Modbus_Hot2_Device_2_State,7,False,False,False,20,0,0,0,0,4,0,False,1000,50331648
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/Allow_write_OK,Allow_write_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""Allow_write_OK""",/2_7_CWD/Other/Modbus_Hot2/Device/2/Allow_write_OK,2,CWD,Other_Modbus_Hot2_Device_2_Allow_write_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/AT_OK,AT_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""AT_OK""",/2_7_CWD/Other/Modbus_Hot2/Device/2/AT_OK,2,CWD,Other_Modbus_Hot2_Device_2_AT_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/SV,SV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""SV""",/2_7_CWD/Other/Modbus_Hot2/Device/2/SV,2,CWD,Other_Modbus_Hot2_Device_2_SV,7,False,False,False,20,0,0,0,0,4,0,False,1000,80.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/AT_Recipe,AT_Recipe,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""AT_Recipe""",/2_7_CWD/Other/Modbus_Hot2/Device/2/AT_Recipe,2,CWD,Other_Modbus_Hot2_Device_2_AT_Recipe,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/PID_Write,PID_Write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""PID_Write""",/2_7_CWD/Other/Modbus_Hot2/Device/2/PID_Write,2,CWD,Other_Modbus_Hot2_Device_2_PID_Write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/SP_Set,SP_Set,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""SP_Set""",/2_7_CWD/Other/Modbus_Hot2/Device/2/SP_Set,2,CWD,Other_Modbus_Hot2_Device_2_SP_Set,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/Offset_Set,Offset_Set,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""Offset_Set""",/2_7_CWD/Other/Modbus_Hot2/Device/2/Offset_Set,2,CWD,Other_Modbus_Hot2_Device_2_Offset_Set,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/STOP,STOP,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""STOP""",/2_7_CWD/Other/Modbus_Hot2/Device/2/STOP,2,CWD,Other_Modbus_Hot2_Device_2_STOP,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/RUN,RUN,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""RUN""",/2_7_CWD/Other/Modbus_Hot2/Device/2/RUN,2,CWD,Other_Modbus_Hot2_Device_2_RUN,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/2/PID_SelectNo,PID_SelectNo,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[2].""PID_SelectNo""",/2_7_CWD/Other/Modbus_Hot2/Device/2/PID_SelectNo,2,CWD,Other_Modbus_Hot2_Device_2_PID_SelectNo,7,False,False,False,20,0,0,0,0,2,0,False,1000,4
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3,3,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3]",/2_7_CWD/Other/Modbus_Hot2/Device/3,2,CWD,Other_Modbus_Hot2_Device_3,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/SP,SP,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""SP""",/2_7_CWD/Other/Modbus_Hot2/Device/3/SP,2,CWD,Other_Modbus_Hot2_Device_3_SP,7,False,False,False,20,0,0,0,0,4,0,False,1000,80.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/Offset,Offset,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""Offset""",/2_7_CWD/Other/Modbus_Hot2/Device/3/Offset,2,CWD,Other_Modbus_Hot2_Device_3_Offset,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/Allow_write,Allow_write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""Allow_write""",/2_7_CWD/Other/Modbus_Hot2/Device/3/Allow_write,2,CWD,Other_Modbus_Hot2_Device_3_Allow_write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/AT,AT,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""AT""",/2_7_CWD/Other/Modbus_Hot2/Device/3/AT,2,CWD,Other_Modbus_Hot2_Device_3_AT,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/Contact_ON,Contact_ON,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""Contact_ON""",/2_7_CWD/Other/Modbus_Hot2/Device/3/Contact_ON,2,CWD,Other_Modbus_Hot2_Device_3_Contact_ON,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/PV,PV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""PV""",/2_7_CWD/Other/Modbus_Hot2/Device/3/PV,2,CWD,Other_Modbus_Hot2_Device_3_PV,7,False,False,False,20,0,0,0,0,4,0,False,1000,26.5
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/MV,MV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""MV""",/2_7_CWD/Other/Modbus_Hot2/Device/3/MV,2,CWD,Other_Modbus_Hot2_Device_3_MV,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/State,State,0,7,uint32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""State""",/2_7_CWD/Other/Modbus_Hot2/Device/3/State,2,CWD,Other_Modbus_Hot2_Device_3_State,7,False,False,False,20,0,0,0,0,4,0,False,1000,50331648
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/Allow_write_OK,Allow_write_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""Allow_write_OK""",/2_7_CWD/Other/Modbus_Hot2/Device/3/Allow_write_OK,2,CWD,Other_Modbus_Hot2_Device_3_Allow_write_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/AT_OK,AT_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""AT_OK""",/2_7_CWD/Other/Modbus_Hot2/Device/3/AT_OK,2,CWD,Other_Modbus_Hot2_Device_3_AT_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/SV,SV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""SV""",/2_7_CWD/Other/Modbus_Hot2/Device/3/SV,2,CWD,Other_Modbus_Hot2_Device_3_SV,7,False,False,False,20,0,0,0,0,4,0,False,1000,80.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/AT_Recipe,AT_Recipe,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""AT_Recipe""",/2_7_CWD/Other/Modbus_Hot2/Device/3/AT_Recipe,2,CWD,Other_Modbus_Hot2_Device_3_AT_Recipe,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/PID_Write,PID_Write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""PID_Write""",/2_7_CWD/Other/Modbus_Hot2/Device/3/PID_Write,2,CWD,Other_Modbus_Hot2_Device_3_PID_Write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/SP_Set,SP_Set,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""SP_Set""",/2_7_CWD/Other/Modbus_Hot2/Device/3/SP_Set,2,CWD,Other_Modbus_Hot2_Device_3_SP_Set,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/Offset_Set,Offset_Set,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""Offset_Set""",/2_7_CWD/Other/Modbus_Hot2/Device/3/Offset_Set,2,CWD,Other_Modbus_Hot2_Device_3_Offset_Set,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/STOP,STOP,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""STOP""",/2_7_CWD/Other/Modbus_Hot2/Device/3/STOP,2,CWD,Other_Modbus_Hot2_Device_3_STOP,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/RUN,RUN,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""RUN""",/2_7_CWD/Other/Modbus_Hot2/Device/3/RUN,2,CWD,Other_Modbus_Hot2_Device_3_RUN,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/3/PID_SelectNo,PID_SelectNo,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[3].""PID_SelectNo""",/2_7_CWD/Other/Modbus_Hot2/Device/3/PID_SelectNo,2,CWD,Other_Modbus_Hot2_Device_3_PID_SelectNo,7,False,False,False,20,0,0,0,0,2,0,False,1000,4
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4,4,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4]",/2_7_CWD/Other/Modbus_Hot2/Device/4,2,CWD,Other_Modbus_Hot2_Device_4,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/SP,SP,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""SP""",/2_7_CWD/Other/Modbus_Hot2/Device/4/SP,2,CWD,Other_Modbus_Hot2_Device_4_SP,7,False,False,False,20,0,0,0,0,4,0,False,1000,80.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/Offset,Offset,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""Offset""",/2_7_CWD/Other/Modbus_Hot2/Device/4/Offset,2,CWD,Other_Modbus_Hot2_Device_4_Offset,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/Allow_write,Allow_write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""Allow_write""",/2_7_CWD/Other/Modbus_Hot2/Device/4/Allow_write,2,CWD,Other_Modbus_Hot2_Device_4_Allow_write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/AT,AT,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""AT""",/2_7_CWD/Other/Modbus_Hot2/Device/4/AT,2,CWD,Other_Modbus_Hot2_Device_4_AT,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/Contact_ON,Contact_ON,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""Contact_ON""",/2_7_CWD/Other/Modbus_Hot2/Device/4/Contact_ON,2,CWD,Other_Modbus_Hot2_Device_4_Contact_ON,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/PV,PV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""PV""",/2_7_CWD/Other/Modbus_Hot2/Device/4/PV,2,CWD,Other_Modbus_Hot2_Device_4_PV,7,False,False,False,20,0,0,0,0,4,0,False,1000,89.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/MV,MV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""MV""",/2_7_CWD/Other/Modbus_Hot2/Device/4/MV,2,CWD,Other_Modbus_Hot2_Device_4_MV,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/State,State,0,7,uint32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""State""",/2_7_CWD/Other/Modbus_Hot2/Device/4/State,2,CWD,Other_Modbus_Hot2_Device_4_State,7,False,False,False,20,0,0,0,0,4,0,False,1000,50360320
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/Allow_write_OK,Allow_write_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""Allow_write_OK""",/2_7_CWD/Other/Modbus_Hot2/Device/4/Allow_write_OK,2,CWD,Other_Modbus_Hot2_Device_4_Allow_write_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/AT_OK,AT_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""AT_OK""",/2_7_CWD/Other/Modbus_Hot2/Device/4/AT_OK,2,CWD,Other_Modbus_Hot2_Device_4_AT_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/SV,SV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""SV""",/2_7_CWD/Other/Modbus_Hot2/Device/4/SV,2,CWD,Other_Modbus_Hot2_Device_4_SV,7,False,False,False,20,0,0,0,0,4,0,False,1000,80.0
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/AT_Recipe,AT_Recipe,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""AT_Recipe""",/2_7_CWD/Other/Modbus_Hot2/Device/4/AT_Recipe,2,CWD,Other_Modbus_Hot2_Device_4_AT_Recipe,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/PID_Write,PID_Write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""PID_Write""",/2_7_CWD/Other/Modbus_Hot2/Device/4/PID_Write,2,CWD,Other_Modbus_Hot2_Device_4_PID_Write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/SP_Set,SP_Set,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""SP_Set""",/2_7_CWD/Other/Modbus_Hot2/Device/4/SP_Set,2,CWD,Other_Modbus_Hot2_Device_4_SP_Set,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/Offset_Set,Offset_Set,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""Offset_Set""",/2_7_CWD/Other/Modbus_Hot2/Device/4/Offset_Set,2,CWD,Other_Modbus_Hot2_Device_4_Offset_Set,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
